Marca temporal,Puntuación,Introduce tu edad,¿Tienes carnet de conducir?,¿Has conducido alguna vez bajo los efectos del alcohol o estupefacientes?,"En caso afirmativo, ¿qué es lo que mas reparo te da cuando lo haces?",¿Alguna vez te has comparado con personas a las que sigues en RRSS?,¿Te has sentido inferior al hacerlo?,¿Crees que influye en nuestra toma de decisiones los que vemos en RRSS?,¿Has estado algun periodo de tiempo sin RRSS para desconectar?,"En caso afirmativo, ¿crees que te benefició?",¿Consideras que la gente que te rodea goza de una buena salud mental?,Indica el por qué crees que no tienen,¿Estarías dispuesto de acudir a un especialista si tuvieras algún síntoma de depresión?,"En caso de que ya acudas a uno, ¿te da vergüenza que lo sepa tu círculo?"
15/03/2023 0:05:02,,27,Si,Sí,Sanción,Alguna vez,Alguna vez,Sí,Una semana,En algunos aspectos,Sí,,Psicólogo,Depende de quien
15/03/2023 0:09:26,,29,Si,Sí,Poner en peligro la seguridad de otras personas,Alguna vez,No,Sí,Una semana,En algunos aspectos,Sí,,Psicólogo,No
15/03/2023 0:10:04,,26,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Sí,Más de un mes,Sí,No,,Me esperaría a que se pasara,No
15/03/2023 0:10:16,,26,No,Sí,Poner en peligro la seguridad de otras personas,Alguna vez,Alguna vez,Depende,Más de un mes,En algunos aspectos,Lo aparentan pero no,"Veo a mucha gente rota. Es una pauta general. Mucha infelicidad en la juventud por algo o falta de algo, pero hay un problema muy evidente, porque está muy generalizado, y solo hay que mirar para verlo. No tengo la respuesta ni la solución.",Me esperaría a que se pasara,Depende de quien
15/03/2023 0:11:15,,24,Si,No,,Sí,Sí,Sí,Más de un mes,Sí,Lo aparentan pero no,,Psicólogo,No
15/03/2023 0:11:51,,,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Sí,Soy incapaz,No,Lo aparentan pero no,,Psicólogo,Depende de quien
15/03/2023 0:12:29,,26,Si,No,,Sí,Sí,Sí,Un mes,Sí,Lo aparentan pero no,"No estar a la altura de las expectativas de la sociedad, por ejemplo, querer aprovechar cada segundo del tiempo en algo productivo ",Psicólogo,No
15/03/2023 0:14:22,,28,Si,Sí,Multa,Sí,No,Depende,Soy incapaz,,Sí,,Psicólogo,No
15/03/2023 0:14:29,,29,Si,Sí,Sanción,Alguna vez,No,Sí,Una semana,No,Lo aparentan pero no,Las habas se cuesen en casa,Psiquiatra,No
15/03/2023 0:14:46,,24,Si,Sí,Poner en peligro la seguridad de otras personas,No,No,Sí,Más de un mes,Sí,Lo aparentan pero no,,Psiquiatra,Depende de quien
15/03/2023 0:18:21,,25,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Sí,Más de un mes,Sí,Sí,,Psiquiatra,No
15/03/2023 0:18:26,,27,No,No,,Sí,Sí,Sí,Una semana,Sí,Lo aparentan pero no,"Porque la gente se nota que se siente inferior al resto, que no es seguro de si mismo, que tiene necesidad de aparentar, que se muestra diferente a quien es...",Psicólogo,No
15/03/2023 0:19:13,,26,Si,No,,No,,Sí,Un mes,Sí,Sí,,Psicólogo,
15/03/2023 0:20:27,,27,Si,No,,Alguna vez,Alguna vez,Sí,Una semana,Sí,Sí,,Psicólogo,No
15/03/2023 0:23:57,,23,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Sí,Más de un mes,Sí,Lo aparentan pero no,Están vacíos por dentro,Psicólogo,No
15/03/2023 0:26:26,,31,Si,Sí,Poner en peligro la seguridad de otras personas,No,No,No,Más de un mes,No,Lo aparentan pero no,Hoy en día la gente no sabe lo que quiere,Psicólogo,Sí
15/03/2023 0:27:40,,28,Si,Sí,Multa,No,No,Sí,Un mes,En algunos aspectos,Lo aparentan pero no,Pretensiones ,Psicólogo,Depende de quien
15/03/2023 0:28:56,,32,Si,No,,Alguna vez,No,Depende,Una semana,Sí,Sí,,Psicólogo,No
15/03/2023 0:44:04,,26,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,No,Sí,Una semana,Sí,Lo aparentan pero no,Escudan sus sentimientos pagándolo con los demás y levantando muros en vez de externalizarlos abriéndose a los que le rodean,Psicólogo,Depende de quien
15/03/2023 0:47:00,,,No,,,Sí,Sí,Sí,Una semana,Sí,Lo aparentan pero no,Todo mal (?),Psicólogo,Depende de quien
15/03/2023 0:48:37,,27,Si,Sí,Poner en peligro la seguridad de otras personas,Alguna vez,Alguna vez,Sí,Una semana,En algunos aspectos,Lo aparentan pero no,Vivimos bajo la presión de estereotipos irreales,Psicólogo,Depende de quien
15/03/2023 0:53:34,,29,Si,No,Multa,Sí,Sí,Sí,Una semana,Sí,Lo aparentan pero no,,Psiquiatra,Depende de quien
15/03/2023 1:03:13,,25,Si,Sí,Multa,Alguna vez,Alguna vez,Depende,,,Sí,,Psicólogo,No
15/03/2023 1:03:37,,24,Si,Sí,Multa,No,No,Sí,Una semana,Sí,Sí,,Psicólogo,No
15/03/2023 1:13:58,,26,No,,,No,,Depende,Más de un mes,Sí,No,"Creo que una de las principales causas es que actualmente vivimos en una sociedad expuesta a la sobreinformación, rapidez e inmediatez de todo lo que sucede en el mundo y, eso influye en nuestra forma de pensar y relacionarnos con los demás, nos estresa y limita nuestra capacidad para disfrutar.",Psiquiatra,No
15/03/2023 1:22:22,,25,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Sí,Soy incapaz,,Lo aparentan pero no,,Psicólogo,No
15/03/2023 1:36:52,,24,Si,No,Poner en peligro la seguridad de otras personas,Sí,Sí,Depende,Soy incapaz,,Lo aparentan pero no,Porque muchas personas que me rodean sufren de ansiedad,Psicólogo,No
15/03/2023 1:47:05,,25,No,No,,Sí,Alguna vez,Sí,Una semana,Sí,Lo aparentan pero no,,Psiquiatra,No
15/03/2023 3:56:04,,23,Si,No,,Sí,Alguna vez,Sí,Un mes,Sí,Sí,,Psicólogo,No
15/03/2023 5:15:47,,25,Si,Sí,Poner en peligro la seguridad de otras personas,Sí,Sí,Depende,Soy incapaz,,Lo aparentan pero no,Todos hacemos ver que estamos perfectamente cuando en realidad se necesita sanar la mente. ,Psicólogo,
